CustomerID,Customer,CustomerCity,CustomerState,CustomerCountry,CustomerZipCode
1,Photolist,Azusa,CA,Iraq,93463
2,Livetube,Turlock,OH,Guyana,61228
3,Browseblab,Dixon,TX,Chile,53997-9156
4,Dabtype,Ventura,VT,Gambia,49482
5,Ntag,Colton,NY,Czech Republic,38673
6,Talane,Desert Hot Springs,TN,Cayman Islands,51498
7,Jetwire,Rancho Cordova,MD,Niger,98788-7714
8,Geba,Soledad,VT,Iran,56918
9,Brainbox,Colfax,OR,Uzbekistan,58303-7317
10,Wikibox,Calabasas,NV,Botswana,48099
11,Yakidoo,East Palo Alto,VT,El Salvador,62206
12,Kanoodle,Rancho Cucamonga,NM,Ethiopia,51274
13,Twinte,Riverside,FL,Dominica,14577
14,Skynoodle,Coachella,IA,Timor-Leste,95750-2004
15,Trupe,Anaheim,CA,Botswana,72256
16,Skimia,Tehama,WA,Cape Verde,91773
17,Wordify,St. Helena,OK,Ascension Island,61341-5607
18,Mudo,Riverside,AR,Malaysia,92579
19,Shuffledrive,Oakland,OR,Malaysia,73798-8281
20,Realbridge,Shasta Lake,RI,Eritrea,73467
21,Buzzster,Lakewood,NH,Falkland Islands (Malvinas),39295-7813
22,Kayveo,Mount Shasta,MT,Costa Rica,61152
23,Demizz,Tracy,SD,Cayman Islands,26386-3702
24,Voomm,Yuba City,IL,Solomon Islands,66351
25,Dynava,Pomona,NJ,Iceland,18332-1622
26,Jabbersphere,Yountville,OH,Brazil,53220
27,Brainfire,Cotati,MA,Dominica,37876
28,Yodoo,Torrance,MI,Cameroon,63400
29,Wordify,Placentia,NV,Kiribati,42744
30,Snaptags,Jackson,WY,Cook Islands,40160
31,Babbleblab,Patterson,IL,Uruguay,05422-9192
32,Skyvu,Moorpark,IN,Cayman Islands,16610
33,Feedfire,Galt,FL,Comoros,27952
34,Omba,Auburn,KY,Timor-Leste,19038
35,Gabvine,Sand City,DE,New Caledonia,63302-4510
36,Geba,Danville,WI,Reunion,38142
37,Photobug,Los Altos,IN,United States of America,08542-2477
38,Gevee,Waterford,WY,Saint Pierre and Miquelon,99209
39,Gigabox,Napa,RI,Western Sahara,03770-8392
40,Brainlounge,Los Alamitos,FL,Barbados,49147-9423
41,Trudeo,Truckee,RI,American Samoa,92259-3983
42,Feednation,Yountville,NM,Austria,49527
43,Muxo,Santa Barbara,FL,Guadeloupe,63522
44,Blognation,Martinez,ND,Cote d'Ivoire,56132-1261
45,Fatz,Woodlake,IL,Slovenia,33161-1920
46,Tavu,Cudahy,MA,China,36312-6607
47,Kwimbee,Palos Verdes Estates,MD,Falkland Islands (Malvinas),66062-8744
48,Feedfire,King City,UT,Puerto Rico,43278
49,Oyondu,Maricopa,HI,Tunisia,96237-2376
50,Bluezoom,San Carlos,WV,Libya,79633-5321
51,Quatz,Los Banos,CA,"Congo, Democratic Republic of",23429-2694
52,Chatterpoint,Cotati,MT,Burkina Faso,67611
53,Leenti,Walnut Creek,WY,Austria,87014
54,Podcat,Ferndale,WY,Tunisia,43080-2032
55,Tazz,Point Arena,MT,USSR,61262-1720
56,Riffpedia,Willits,OR,Maldives,98955-4976
57,Quamba,Placentia,MI,Pakistan,92297
58,Flashdog,La Habra Heights,ME,Hong Kong,07244-1264
59,Trupe,Novato,NC,Germany,51379
60,Skimia,Willits,WI,Slovakia,95310-0632
61,Thoughtworks,Salinas,KS,Canada,67734-2011
62,Yabox,Porterville,KY,Palau,91611-4390
63,Kare,Arroyo Grande,WA,Croatia,92376-6729
64,Gigaclub,Indio,PA,Kenya,82218-8414
65,Plajo,Escondido,ID,Oman,03281
66,Buzzster,Pasadena,MN,Denmark,83655-2285
67,Izio,Portola,DE,Armenia,36350
68,Kwimbee,Loma Linda,FL,Hong Kong,89380-8154
69,Zoombox,San Leandro,OR,Libya,55481-7346
70,Mydeo,Richmond,PA,El Salvador,19231
71,Jaxworks,San Diego,CT,Ireland,18188-1725
72,Browsedrive,Rialto,MA,Northern Mariana Islands,10535-4329
73,Kwinu,Salinas,AL,US Minor Outlying Islands,40855
74,Dynava,Buellton,WI,Sudan,48902
75,Jaxworks,Alameda,OK,Haiti,08916
76,Oyope,Moorpark,NC,Slovenia,21836-7620
77,Kazu,Atwater,AL,Jersey,56010-8180
78,Quamba,Desert Hot Springs,IA,Isle of Man,74104-6526
79,Avamba,Amador City,NJ,Iraq,65106
80,Skipfire,San Carlos,AL,Egypt,96613-7433
81,Livefish,Clearlake,ID,Saint Pierre and Miquelon,55836-8574
82,Skalith,Atherton,NV,Brunei Darussalam,03836
83,Brainsphere,Vernon,KY,Costa Rica,07930-4597
84,Devcast,Brentwood,HI,Colombia,89997-6332
85,Meevee,Placentia,HI,Yemen,00219
86,Flipbug,Ceres,MT,Ukraine,97023
87,Voonyx,Larkspur,AR,Ireland,77534-2347
88,Twimbo,Victorville,ME,Mauritania,96935
89,Edgetag,Pico Rivera,AR,Tanzania,59254
90,Dabfeed,Clayton,NY,El Salvador,32861-9234
91,Flashdog,Imperial Beach,NM,Norfolk Island,10588-4396
92,Photospace,Tehachapi,VA,Marshall Islands,42676
93,Trilith,Chino,KS,Argentina,57073-2469
94,Zoovu,Delano,AL,Greece,69655-4437
95,Dabjam,South Lake Tahoe,AZ,Saint Martin,84988
96,Jamia,Paramount,NV,Faroe Islands,09284
97,Leexo,San Marcos,MS,Afghanistan,59609-1602
98,Rhycero,Signal Hill,OH,Denmark,79843-0094
99,Eire,Red Bluff,ID,Åland,91494
100,Cogilith,Rolling Hills,MD,Barbados,64334
101,Kanoodle,Mill Valley,NY,Burundi,37550
102,Mybuzz,Parlier,MI,Cambodia,87742
103,Bubblemix,Dos Palos,VA,Albania,88307
104,Trudeo,Pleasanton,KY,Dominican Republic,03876-0001
105,Livetube,Marysville,TN,Rwanda,50567-6958
106,Skyndu,Arvin,MD,Nicaragua,79400
107,Jatri,Perris,PA,Mali,14468-7105
108,Jetwire,Brawley,ID,Laos,50243-6382
109,Twinder,City of Industry,KY,Bangladesh,11099
110,Photobug,Livingston,IL,Sierra Leone,00284-8943
111,Jabbersphere,Adelanto,WI,British Virgin Islands,50838-5969
112,Livetube,Brawley,OR,Iceland,03077-2297
113,Dabfeed,Hanford,VT,Djibouti,68426
114,Oyoyo,Calistoga,LA,Afghanistan,14614
115,Gabtype,Folsom,MO,Afghanistan,97978
116,Reallinks,Grass Valley,NJ,Madagascar,06250
117,Yakitri,Ripon,TN,Poland,17985-4073
118,Tekfly,Burbank,WY,Mexico,03855-1204
119,Tagchat,Cupertino,NC,Cyprus,32359
120,Bubblemix,La Habra Heights,TN,Reunion,25714
121,Trunyx,Inglewood,WV,Poland,20844
122,Flipbug,Sutter Creek,NM,Ukraine,74060
123,Quimba,Piedmont,IL,United Kingdom,02967
124,Eidel,Oceanside,CO,Chile,41435
125,Nlounge,Mill Valley,MT,Kuwait,67336-6636
126,Topiclounge,La Palma,UT,Niger,47625-2850
127,Tagcat,Needles,SC,Honduras,85902-8582
128,Tavu,Windsor,WA,Namibia,93317
129,Dazzlesphere,St. Helena,NE,Haiti,62149-3470
130,Wikizz,Banning,LA,Costa Rica,58367-9713
131,Brightdog,Santa Paula,OK,Guernsey,33331-5651
132,Abata,Anaheim,WV,Madagascar,93904
133,Brightdog,Carson,MS,French Southern Territories,37076-9954
134,Tagopia,Mammoth Lakes,VT,Eritrea,35984-7328
135,Skimia,Cupertino,OR,US Minor Outlying Islands,41311
136,Avamm,Bell Gardens,SC,Vatican City State (Holy See),35144
137,Skinix,Calexico,MA,Montenegro,58745
138,Fivechat,Murrieta,RI,Oman,11219-4829
139,Devpoint,Monrovia,ID,Micronesia,67209
140,Centidel,Eureka,WI,Netherlands,08833-4682
141,Thoughtbridge,Union City,OK,Cayman Islands,94841
142,Jabberbean,Dunsmuir,MA,Norfolk Island,84047
143,Lazz,West Sacramento,GA,United States of America,39801
144,Devify,Fresno,WY,Australia,28005
145,Tanoodle,Redwood City,MA,Saint Kitts and Nevis,44106
146,Vitz,Encinitas,CT,Tokelau,97653
147,Feedfish,Santee,NY,New Zealand,10093
148,Skiptube,Murrieta,TX,Poland,79481
149,Demizz,Santa Maria,PA,Australia,46135
150,Dabshots,San Marino,AZ,Bahrain,26103
151,Voomm,Buellton,PA,Barbados,31049
152,Rhybox,Rancho Cucamonga,NV,Cocos (Keeling) Island,99306-6738
153,Mita,Gilroy,AR,Svalbard and Jan Mayen Islands,06961-7929
154,Quaxo,Yorba Linda,AK,Kiribati,26740-7565
155,Tagcat,La Mesa,OR,Saint Lucia,69312
156,Dabtype,Colfax,DE,Algeria,81449
157,Flipbug,Huntington Beach,MO,Turks and Caicos Islands,22173
158,Feedspan,McFarland,WY,Comoros,63294
159,Fivebridge,Truckee,WY,Haiti,65866-5986
160,Rhyzio,Hermosa Beach,IL,Montenegro,79081
161,Yozio,Albany,IA,Northern Mariana Islands,87258-1587
162,Teklist,Apple Valley,MS,American Samoa,67954-0782
163,Yodo,Calistoga,PA,Bahamas,90463
164,Gigazoom,San Bruno,NH,French Polynesia,57650
165,Fadeo,Aliso Viejo,NC,Timor-Leste,88065
166,Yodoo,Palm Desert,IN,Montserrat,97257-5834
167,Bubblemix,Burlingame,UT,Nauru,66641-4870
168,Dabfeed,Brisbane,DE,Anguilla,51039
169,Dabshots,Montclair,KY,Ukraine,48604
170,Vinte,Fairfield,MT,Reunion,11946-3752
171,Yodo,Farmersville,NH,Saint Barthelemy,79072
172,Brightbean,Ross,KS,Oman,80064
173,Skyvu,San Carlos,MI,Syria,90702-2791
174,Tanoodle,Fontana,NC,Cape Verde,62630
175,Mydeo,Sutter Creek,TX,Burundi,46689-2306
176,Janyx,Corning,NY,Brazil,74449
177,Oba,West Sacramento,TN,Belarus,51684-0839
178,Skalith,Cloverdale,ID,Guatemala,16573-7081
179,Browsecat,Simi Valley,ME,India,64243
180,Babbleset,Westlake Village,IL,Switzerland,43830-6089
181,Dablist,Emeryville,FL,Saint Vincent and the Grenadines,51652-8840
182,Jabbersphere,Escalon,SC,New Caledonia,74194-5024
183,Vidoo,Pomona,TN,Cameroon,80127
184,Cogilith,Reedley,DE,"Korea, South",35829-1005
185,Divape,Solvang,TN,Laos,53557-7874
186,Babbleset,Folsom,VA,Kazakhstan,69942-5314
187,Kanoodle,Carson,ID,Faroe Islands,48466
188,Oyoloo,Canyon Lake,IN,Chile,89144-0893
189,Yacero,Canyon Lake,WV,Oman,77172-3800
190,Avamm,Brisbane,NY,Ireland,06671-4226
191,Zoomcast,Suisun City,AZ,Jamaica,53381-1651
192,Wikibox,Taft,MI,Papua New Guinea,86236-8266
193,Innojam,Corona,GA,Nigeria,25612-1511
194,Gabtype,Redondo Beach,SC,Botswana,62118-4973
195,Rhynyx,San Marino,NY,Guinea-Bissau,08060-4654
196,Jaxworks,Vernon,ID,Anguilla,88007-0769
197,Babbleopia,Soledad,NY,Saint Kitts and Nevis,15744-7811
198,Yambee,Alturas,TX,Anguilla,37512-7070
199,Skinder,Dana Point,MT,Nepal,77692
200,Devpoint,South Gate,NH,Bouvet Island,15582-2971
201,Gigabox,Alameda,DE,Saudia Arabia,21718-3161
202,Zoonoodle,Huron,MD,Sao Tome and Principe,12551-7332
203,Mita,Vista,MT,"Congo, Republic of",33207
204,Zoomlounge,Fort Jones,NH,Norway,10754-8197
205,Skidoo,Biggs,NC,Egypt,11547
206,Devcast,Aliso Viejo,KY,Libya,63961
207,Mydo,Red Bluff,PA,Albania,95396
208,Thoughtblab,Placerville,SC,Bahamas,76899-3493
209,Cogidoo,Santa Fe Springs,MT,Tonga,26169
210,Teklist,Blue Lake,MS,Senegal,17065-0238
211,Jaxnation,Pleasant Hill,OK,"Congo, Republic of",14681
212,Browsecat,Saratoga,CT,Turks and Caicos Islands,84268-7543
213,Kazu,Hesperia,PA,American Samoa,93664
214,Wikido,La Mirada,KY,Bouvet Island,79173
215,Twinte,Agoura Hills,NE,Kazakhstan,80829-5774
216,Chatterpoint,Manteca,IA,Madagascar,19752-1560
217,Skyndu,Colusa,MT,Sweden,17800-5619
218,Chatterpoint,Lemoore,IN,Saint Barthelemy,81913
219,Mudo,San Anselmo,NV,Iran,64280
220,Talane,Redondo Beach,KY,Iran,63957
221,Eamia,Oxnard,SC,Ghana,02727
222,Browsetype,Burbank,GA,Timor-Leste,65017-0368
223,Wikido,Manteca,DE,Tuvalu,30147-0608
224,Yabox,Coalinga,KY,Netherlands,48746
225,Divavu,Berkeley,WV,Christmas Island,30822-4577
226,Rhynyx,Palm Springs,WY,Bolivia,42991
227,Fiveclub,San Dimas,OR,Burundi,27861
228,Linkbridge,Lathrop,OR,Norfolk Island,04363-2118
229,Riffpath,Farmersville,KY,Honduras,38347-9714
230,Meembee,Morgan Hill,WY,Puerto Rico,01292
231,Meembee,Westminster,IA,Nepal,20596-5304
232,Fanoodle,Danville,MT,Mozambique,67085
233,Quimm,Santa Clara,CT,Switzerland,31712-7202
234,Dazzlesphere,Calimesa,IA,Latvia,54776-0076
235,Gevee,Goleta,VT,Ghana,08292
236,Ooba,Saratoga,TX,Martinique,81497-4059
237,Skipstorm,Berkeley,OR,Antarctica,85665
238,Voonix,Rio Dell,HI,Belarus,96743
239,Skaboo,Yuba City,WV,United Kingdom,12315
240,Aimbo,Marysville,MT,Chad,48568
241,Aimbo,Woodland,TX,Ecuador,53905-4366
242,Yakitri,Brisbane,AR,Tonga,06014
243,Camido,Sunnyvale,MD,Martinique,75328
244,Fivechat,Cupertino,TX,"Palestinian Territory, Occupied",44882-1172
245,Voonte,Apple Valley,MT,Luxembourg,68954
246,Teklist,South El Monte,NC,Barbados,29532
247,Jabbercube,Lincoln,VT,Tanzania,43214
248,BlogXS,Buena Park,WA,Nepal,98846-0029
249,Tanoodle,Agoura Hills,TX,Guinea,73328-3708
250,Quaxo,Chino,HI,Guam,52883
251,Quaxo,Fresno,SC,Cuba,70370
252,Topdrive,Danville,DE,Slovenia,72856
253,Bubblebox,Hesperia,MN,Namibia,59578-2331
254,Dablist,Laguna Woods,LA,Saudia Arabia,23668
255,Kamba,Camarillo,NH,"Korea, South",71865-6786
256,Gabvine,Oakley,OK,Bolivia,49547
257,Skipfire,Apple Valley,WV,Colombia,29679
258,Zoomzone,Lomita,CT,Luxembourg,28241
259,Chatterbridge,Elk Grove,TN,Liberia,72581-3247
260,Aimbu,La Cañada Flintridge,HI,French Polynesia,93689
261,Yabox,Bell Gardens,WV,Estonia,72163
262,Vidoo,Carpinteria,NM,Nauru,07334-0465
263,Plambee,La Quinta,AR,Egypt,47932-0208
264,Thoughtmix,Cerritos,MI,Samoa,86424
265,Aivee,Sebastopol,NV,Lithuania,81299-1048
266,Youbridge,Mountain View,FL,Bosnia and Herzegovina,82286-8825
267,Flashspan,Hermosa Beach,VT,New Zealand,47112
268,Eadel,Rohnert Park,NH,Saint Martin,68235-2438
269,Kamba,San Juan Bautista,AL,Djibouti,27559-4467
270,Edgeblab,Arvin,GA,Dominican Republic,33065
271,Plajo,Ione,MT,Saint Helena,11378-1829
272,Thoughtstorm,Huntington Park,NV,Japan,20201-2843
273,Jabbersphere,Saratoga,MS,Morocco,46753
274,Wikivu,Oceanside,LA,"Congo, Democratic Republic of",98424
275,Agivu,St. Helena,IA,Spain,98093-0311
276,Meezzy,Port Hueneme,KY,Martinique,33848-6877
277,Kwinu,Beverly Hills,MT,Falkland Islands (Malvinas),26398-0509
278,Riffpath,Morro Bay,MI,United States Virgin Islands,22494-9632
279,Buzzbean,South Pasadena,RI,Libya,21371
280,Meejo,Union City,VT,Belgium,65906
281,Dabjam,Agoura Hills,AR,Cape Verde,03006-8994
282,Skynoodle,Shasta Lake,IA,Tuvalu,63815-5931
283,Kanoodle,Temecula,OH,Iceland,45328-9058
284,Thoughtworks,Livingston,UT,Finland,01040
285,Kwimbee,Santa Clara,KY,Bouvet Island,17637
286,Wordpedia,Amador City,ID,Saint Helena,87678
287,BlogXS,Suisun City,TN,Italy,73100-3801
288,Cogidoo,Sonoma,OR,Kiribati,36295-0970
289,Linkbuzz,Coalinga,NM,Myanmar,68911-7309
290,Tambee,Yuba City,CO,Anguilla,71777
291,Roombo,Gonzales,GA,British Indian Ocean Territory,02194-2176
292,Edgepulse,Brisbane,KY,Saint Helena,72538-2258
293,Janyx,Cupertino,MS,US Minor Outlying Islands,98295
294,Katz,Hillsborough,LA,Trinidad and Tobago,88670
295,Topiczoom,Palos Verdes Estates,MT,Grenada,44849
296,Feedmix,Moraga,NC,Tajikistan,29867-4943
297,Zoomlounge,Goleta,NE,Nepal,85739-7234
298,Gabspot,Danville,WA,Iran,70026
299,Skimia,Calexico,MS,Saint Vincent and the Grenadines,09862-8391
300,Zoombeat,Dos Palos,NC,Anguilla,91645
301,Quimm,Costa Mesa,HI,Ukraine,86657
302,Reallinks,Maywood,NH,Ethiopia,12076
303,Jaxbean,Artesia,AZ,Turkmenistan,52942
304,Vinder,Moorpark,IA,Laos,70606-9912
305,Quimba,Indio,PA,Haiti,66973
306,Wikivu,Danville,CA,Eritrea,36620
307,Browsetype,Riverside,MT,Haiti,05259
308,Yakidoo,Fort Jones,NV,Honduras,01942
309,Oodoo,Yucaipa,HI,Cape Verde,17471
310,Abata,Rancho Palos Verdes,DE,Mozambique,88026
311,Bluezoom,Glendale,CT,Turkey,75554
312,Browsezoom,San Ramon,MN,Papua New Guinea,16269-6320
313,Eazzy,Emeryville,NC,Azerbaijan,22425-9827
314,Podcat,Angels Camp,IN,USSR,47332
315,Rhybox,Pomona,RI,Madagascar,25329
316,Browsezoom,City of Industry,GA,New Zealand,49790-3248
317,Oyoba,Aliso Viejo,ID,Moldova,78620-5453
318,Mynte,Salinas,VT,"Korea, South",02064
319,Quinu,Barstow,PA,Sweden,92521
320,Thoughtbeat,Pomona,MT,Saint Vincent and the Grenadines,04449-3295
321,Plajo,Cathedral City,MD,Burundi,95744-6889
322,Innotype,Bradbury,TX,Belarus,38254-7303
323,Jaxworks,Hollister,CO,Saint Kitts and Nevis,20043-2622
324,Fliptune,Morgan Hill,NV,Moldova,41724-9835
325,Gevee,Fountain Valley,GA,Svalbard and Jan Mayen Islands,62106
326,Cogidoo,Saratoga,AR,Montserrat,74743-3333
327,Skiptube,Fairfax,ND,USSR,38237-3602
328,Skajo,Taft,NE,Uganda,55048
329,Rhyloo,Avenal,CT,Palau,22046
330,Voolia,Monterey,MD,Somalia,94673-6773
331,Vidoo,Mill Valley,MI,Guadeloupe,48512-0367
332,Kamba,Signal Hill,NY,Finland,64869-2402
