CustomerID,Customer,CustomerCity,CustomerState,CustomerCountry,CustomerZipCode
333,Meevee,Waterford,WA,New Zealand,10335
334,Youtags,Corona,WA,Togo,86383-8034
335,Mynte,Dinuba,LA,Zambia,85015-1992
336,Ooba,Anaheim,NC,Cocos (Keeling) Island,74109
337,Zoovu,El Cajon,MO,Argentina,83505
338,Quinu,Arcata,FL,United States of America,12191-9114
339,Zooxo,Downey,RI,Qatar,79129
340,Wikibox,Big Bear Lake,AZ,Isle of Man,86990-0967
341,Brainsphere,Rio Vista,IA,Tonga,29117
342,Voomm,Williams,HI,New Zealand,08351-1414
343,Gigazoom,Eureka,IL,Luxembourg,67165
344,Mudo,El Monte,NY,Sri Lanka,02401-3665
345,Blogtags,Paso Robles,NC,Georgia,09958
346,Agivu,Palmdale,RI,Falkland Islands (Malvinas),14213
347,Feednation,East Palo Alto,WA,Bahamas,59669
348,Avaveo,Huntington Beach,AL,Uruguay,67923-7381
349,Kamba,Redding,CA,Lesotho,01843
350,Dynabox,Grover Beach,MA,Saudia Arabia,57330-7083
351,Skibox,Colusa,FL,Cape Verde,12812-3669
352,Rooxo,Mendota,SC,Denmark,14400-7242
353,Gabtune,Larkspur,TX,Chile,90923
354,Oyope,Placentia,CO,Guatemala,07528-0419
355,Browsebug,Pismo Beach,AK,Iraq,23934-3924
356,Shufflester,Dinuba,ID,Pakistan,47735
357,Rhynoodle,Morgan Hill,NV,Israel,42748
358,Wikibox,Tustin,ND,Sweden,16833-7301
359,Oyope,Moorpark,NJ,Somalia,61626-1061
360,Wikido,Crescent City,GA,Iceland,74578-7305
361,Quimm,Redding,OK,Cuba,64955
362,Yadel,Bell,WY,Saint Pierre and Miquelon,09335
363,Skimia,Colusa,WI,Serbia,63028
364,Flashset,Glendale,OH,Kazakhstan,79106-2409
365,Realbuzz,Livermore,NH,Croatia,20076-2965
366,Wordware,Selma,WA,Qatar,86767-2347
367,Latz,Fowler,MS,India,88770
368,Livetube,Rio Vista,OH,Slovenia,41305-2534
369,Yamia,Pleasant Hill,AZ,Croatia,38583-0546
370,Quatz,American Canyon,NE,USSR,13430
371,Myworks,Novato,OR,Saudia Arabia,47822
372,Mita,Greenfield,MN,Guinea,40361
373,Meevee,Twentynine Palms,MS,French Polynesia,83895-2372
374,Yombu,Lakewood,MD,Kenya,40204-9439
375,Feedfire,Williams,KY,Cook Islands,58026
376,Mydo,Rancho Cucamonga,KY,Sri Lanka,29727
377,Oyoyo,Camarillo,MI,Sao Tome and Principe,47759
378,Photofeed,Ojai,IA,Russia,70241
379,Rhycero,Los Alamitos,NY,Trinidad and Tobago,60200-0382
380,Livepath,Los Gatos,MD,Serbia,48152-7150
381,Devify,South Pasadena,NV,Saint Barthelemy,89068
382,Feedmix,Laguna Beach,KS,Tajikistan,22726
383,Mynte,Indian Wells,CA,Belgium,94296
384,Wikizz,San Marino,KY,Seychelles,54746-2804
385,Jabbersphere,Santa Paula,OH,Lesotho,64568-7972
386,Jabbersphere,Sonora,RI,US Minor Outlying Islands,63782
387,Vitz,Solana Beach,OK,Palau,48169
388,Edgeclub,Carson,PA,United Kingdom,43762-8350
389,Aimbu,Monterey,MN,Serbia,37620
390,Shufflester,Atascadero,KY,Western Sahara,91403
391,Gevee,Monterey,TX,Norway,85939
392,Jaxnation,Orange Cove,NC,Kuwait,08274-4114
393,Cogilith,Windsor,WV,French Polynesia,56146-7637
394,Dabtype,Chula Vista,NJ,Slovenia,72420
395,Skivee,Camarillo,NJ,Cote d'Ivoire,40572
396,Vimbo,Claremont,NM,Uzbekistan,54887-2977
397,Realbridge,Atherton,RI,Nigeria,23139
398,Tagpad,Plymouth,MT,Tajikistan,06614
399,Livetube,Guadalupe,DE,United States Virgin Islands,90784
400,Gigashots,Eureka,WV,Saint Helena,45648
401,Oyoloo,Cerritos,PA,Cameroon,77884-8039
402,Wordtune,Colusa,AK,Ascension Island,42994-7588
403,Gigaclub,Orange Cove,IL,Greece,18570-4646
404,Trupe,Montebello,AK,Christmas Island,61043
405,Yodel,San Rafael,NH,US Minor Outlying Islands,94248-5405
406,Oyoloo,Pittsburg,NC,Canada,39479-7358
407,Jaloo,Indio,DE,Togo,40925
408,Tanoodle,Eureka,WI,Azerbaijan,44006
409,Nlounge,Dinuba,NJ,Cambodia,35524-8070
410,Izio,Calexico,SD,Jamaica,27014
411,Brainverse,Goleta,MO,Belarus,26426-0031
412,Brightdog,Ventura,TN,Georgia,16258
413,Zoonder,Fremont,NH,"Korea, North",41284-0214
414,Photobug,Beverly Hills,DE,Ukraine,27290
415,Twinder,Murrieta,MT,Niue,05336-6449
416,Ainyx,Concord,OK,India,57781-2049
417,Shuffledrive,Hayward,MA,Saint Kitts and Nevis,90940
418,Realbuzz,Maricopa,OR,Netherlands,32533-7201
419,Quatz,San Juan Bautista,IL,Dominica,87065
420,Realpoint,San Leandro,MI,Puerto Rico,79215-9624
421,Aimbu,Escalon,NE,Thailand,82689
422,Ooba,Pacific Grove,DE,Brazil,83688
423,Divavu,Loyalton,AK,Azerbaijan,57030
424,Livepath,Tracy,VA,Kiribati,01027
425,Ntag,Santa Clara,KS,Comoros,89163
426,Vitz,Petaluma,NE,Slovakia,42079
427,Trilia,Gustine,NH,Guatemala,50805-3591
428,Jamia,Watsonville,OR,Dominican Republic,65723
429,Meembee,Santee,GA,Togo,87283
430,DabZ,Torrance,WY,Sweden,44752
431,Browsedrive,Plymouth,MO,Norway,86798
432,Babbleset,Gustine,NY,Monaco,25715-0044
433,Rhybox,Elk Grove,OH,Macedonia,36802-2783
434,Leenti,California City,PA,Guadeloupe,19685-5865
435,Yotz,La Puente,MD,Cape Verde,06158
436,Jetpulse,Palos Verdes Estates,OH,Bolivia,88905
437,Fivebridge,Santa Ana,MO,Moldova,40103
438,Skiba,Rancho Palos Verdes,KY,Uzbekistan,70318-3824
439,Yamia,Daly City,NH,Saudia Arabia,08756-2753
440,Kaymbo,Thousand Oaks,VT,Saudia Arabia,48887
441,Demizz,Garden Grove,SC,USSR,92609-4962
442,Devify,Arvin,OK,Kenya,53952
443,Talane,Pasadena,AR,"Korea, South",67050
444,Youfeed,Stanton,SC,Mexico,58696
445,Twitterbeat,Loma Linda,CO,Iraq,40867-7699
446,Voonte,Lakeport,WI,Malta,70307-8366
447,Eabox,Hollister,AK,Hungary,17188
448,Devcast,Burlingame,MN,Saint Vincent and the Grenadines,10858-0161
449,Gevee,Malibu,ND,Saint Vincent and the Grenadines,97099-6626
450,Innotype,Lake Forest,OK,British Indian Ocean Territory,67110
451,Skajo,Banning,CO,Samoa,23858-5207
452,Plambee,Citrus Heights,MN,Germany,24837
453,Mydo,Hercules,ID,Azerbaijan,34447
454,Roomm,San Jacinto,OK,Burkina Faso,65927-9802
455,Brainverse,Azusa,CO,Niger,51231
456,Jaxspan,Roseville,MN,Cambodia,51407-5033
457,Quimba,Bell,CO,Cambodia,02806-8188
458,Dazzlesphere,Calabasas,IN,Libya,05947
459,Eadel,Hawthorne,NV,Nicaragua,42538
460,Linktype,Gardena,MA,Zambia,57038-3083
461,Kaymbo,San Marino,AK,Cameroon,77679-4019
462,Browsebug,Loyalton,RI,Jersey,49743
463,Twimbo,Bell Gardens,OR,Anguilla,45968
464,Linktype,Monterey Park,MN,Russia,36261-7513
465,Skilith,Lindsay,TX,Luxembourg,50966
466,Quatz,Dunsmuir,OH,Cyprus,87896
467,Topiczoom,Fresno,OR,Qatar,18347
468,Jaxspan,Cudahy,WI,Mongolia,07997
469,Eimbee,Red Bluff,TN,Jordan,04716
470,Twitterbridge,Folsom,WI,Western Sahara,54302-6520
471,InnoZ,Belvedere,MN,American Samoa,89388-4363
472,Flashspan,Kerman,NV,Mauritania,10497-6950
473,Zoozzy,Ross,MA,Bouvet Island,92799
474,Photobug,Imperial,IA,Peru,66570-6774
475,Gigazoom,Gardena,MA,"Korea, South",04848
476,Trilia,Westlake Village,ID,Honduras,04484-7468
477,Oyondu,Tulare,MO,Heard and McDonald Islands,06893
478,Bubblebox,Mission Viejo,IL,"Congo, Democratic Republic of",04731
479,Photolist,San Francisco,VT,Sao Tome and Principe,95880-5356
480,Skipfire,St. Helena,MN,Pakistan,24984
481,Buzzdog,South Gate,NM,"Congo, Democratic Republic of",08694
482,Jaxnation,Corcoran,IA,Cocos (Keeling) Island,44556-2743
483,Leenti,Folsom,NE,Tanzania,84741
484,Trudoo,Desert Hot Springs,LA,Uganda,20659
485,Aimbo,Lemoore,WI,"Congo, Republic of",64433
486,Zoovu,Exeter,LA,Hong Kong,26349-3552
487,Wordify,Bakersfield,VA,British Indian Ocean Territory,73863-5952
488,Bubbletube,Livingston,TN,Paraguay,97994
489,Tagpad,Arroyo Grande,WY,Dominican Republic,05457
490,Zoozzy,San Joaquin,CT,Denmark,23102-4916
491,Dablist,Signal Hill,KY,Chad,86462-9291
492,Photobug,Belmont,AR,Guyana,30499-9586
493,Einti,Livingston,MI,Thailand,88518-3245
494,Yozio,Palmdale,WA,Czech Republic,78236
495,Jaxworks,Plymouth,SD,Uzbekistan,71748
496,Tagopia,Turlock,NV,Micronesia,45729
497,Kwimbee,Torrance,FL,Malta,74687
498,Shufflester,Exeter,MO,Argentina,65696
499,Jaxworks,Calistoga,CA,Andorra,95438
500,Twimm,Dos Palos,NJ,Saint Pierre and Miquelon,80564-4920
501,Divanoodle,Weed,WA,Mayotte,44880
502,Topicshots,Santa Rosa,NH,Honduras,91132
503,Buzzdog,Gardena,DE,Uruguay,23638
504,Buzzbean,Shafter,NC,Fiji,06477-1414
505,Bubblebox,San Diego,GA,Saint Pierre and Miquelon,74233-2391
506,Buzzster,Fowler,OK,British Virgin Islands,06043
507,Miboo,Chico,TN,Bahrain,61247-3866
508,Skyndu,La Cañada Flintridge,AZ,Portugal,38323
509,Viva,Napa,NM,Philippines,76735
510,Rhybox,Lemon Grove,TX,Ethiopia,61556-1928
511,Feedfire,Anaheim,RI,Antigua and Barbuda,94968-9140
512,Mymm,Firebaugh,NH,Tuvalu,25671
513,Digitube,Rio Vista,HI,United States Virgin Islands,37058
514,Aimbo,Colma,CA,Falkland Islands (Malvinas),16910
515,Skyble,Petaluma,TX,"Korea, South",83033
516,Avavee,Live Oak,CT,Equatorial Guinea,42326
517,Dynabox,Hercules,MS,Honduras,35288-0662
518,Tazz,San Juan Bautista,ID,Gabon,27835
519,Topicstorm,Sebastopol,WA,Sri Lanka,29117
520,Fliptune,Marina,CO,French Guiana,32709
521,Dynazzy,Covina,IN,Cote d'Ivoire,68642
522,Chatterbridge,San Luis Obispo,KS,Morocco,59883
523,Fadeo,Wasco,MS,Ghana,85421
524,Voomm,Morro Bay,VT,Norway,54977
525,Leexo,National City,VA,Bahamas,33377
526,Quire,Hollister,OK,Bermuda,04286
527,Ntags,Anaheim,NV,Lebanon,99011-7444
528,Divape,Oakley,NM,Zimbabwe,79533-3739
529,Agivu,Montague,TN,Bolivia,43597
530,Wordtune,Calipatria,WY,Barbados,69311-0024
531,Skipfire,San Jacinto,OH,Cyprus,04125
532,Youspan,Capitola,GA,Northern Mariana Islands,21608-6403
533,Flashdog,Hughson,KS,Kiribati,35155
534,Skivee,City of Commerce,MD,Denmark,14772
535,Tekfly,Half Moon Bay,CT,Yemen,08368-8066
536,Meevee,Beverly Hills,NE,Nigeria,23768-2762
537,Aimbu,Red Bluff,KY,Thailand,74697
538,Jaloo,Vista,WY,Comoros,05404-2043
539,Jaxworks,Willows,NV,Luxembourg,50819
540,Youspan,Red Bluff,TX,Afghanistan,12742
541,Topdrive,Ceres,IN,Greece,16053-9677
542,Babbleblab,Ridgecrest,NM,Guinea-Bissau,97440-6266
543,Zoombox,Lomita,WI,Mayotte,51916
544,Quimba,Atwater,NH,United Arab Emirates,78827
545,Twitternation,Lathrop,WI,Jersey,74628-3333
546,Mynte,Red Bluff,MI,Panama,69608
547,Omba,Concord,MN,Kuwait,62820-7543
548,Yamia,Live Oak,ME,Liberia,29544-4159
549,Tambee,Santa Barbara,NC,Brazil,01029
550,Chatterpoint,Highland,CT,Israel,30276
551,Tagcat,Mount Shasta,ME,Costa Rica,36331
552,Oozz,San Mateo,IL,Eritrea,31893
553,Tekfly,Villa Park,NJ,Tuvalu,22067-2772
554,Rhyloo,Colusa,IL,Solomon Islands,85277
555,InnoZ,Brea,NM,Guernsey,73024-5467
556,Yambee,Rohnert Park,IA,"Korea, South",50619-4331
557,Vimbo,Sand City,NE,Malta,65524
558,Wordify,Lodi,KS,Tajikistan,29475-9844
559,Gigazoom,Signal Hill,MN,Sudan,07083-9292
560,Zoomdog,Porterville,AL,Senegal,63307
561,Meevee,Calabasas,UT,British Indian Ocean Territory,98255-3868
562,LiveZ,San Mateo,IN,French Guiana,90529
563,Blogpad,Palos Verdes Estates,ME,Yugoslavia,55558-5854
564,Thoughtblab,San Jacinto,MT,Falkland Islands (Malvinas),57380-3550
565,Rhybox,Piedmont,OK,Jamaica,73300-7130
566,Eire,Galt,MD,Swaziland,42683
567,Myworks,Mammoth Lakes,AK,Falkland Islands (Malvinas),65840
568,Pixope,Parlier,MS,Saint Vincent and the Grenadines,31991
569,Zoomdog,Highland,ME,Malawi,89594-7928
570,Rhyzio,La Habra Heights,AK,Moldova,95794
571,Wordpedia,Lake Elsinore,MA,Mayotte,02072-6908
572,Zooveo,Napa,IL,Singapore,71348
573,Realmix,Malibu,KS,Romania,65870-8126
574,Wikibox,Cupertino,TN,Paraguay,39153
575,Topicblab,Stanton,FL,Pitcairn Island,95911
576,Yombu,Lake Elsinore,OR,Ukraine,67272-7196
577,Avaveo,Santee,IL,Chad,98037-4960
578,Myworks,Newman,IN,Portugal,47083-5838
579,Latz,Corning,WI,Hungary,04423-5524
580,Skalith,Rio Vista,MS,Marshall Islands,54626
581,Jayo,Portola Valley,NM,Costa Rica,31746-9020
582,DabZ,Sanger,WV,Vietnam,99893-9451
583,Midel,Lakewood,AZ,Qatar,74350
584,Realpoint,Paradise,KS,Monaco,75462-1963
585,Quire,Big Bear Lake,GA,Australia,37902
586,Vimbo,Rialto,CA,British Virgin Islands,25726
587,Nlounge,Arcata,IN,Cocos (Keeling) Island,41044-9598
588,Oyoyo,Maywood,ID,Seychelles,11542-0687
589,Buzzdog,Moraga,IN,Tonga,27196-2117
590,Buzzster,Goleta,NE,Bulgaria,35346-2127
591,Demimbu,Temecula,VA,Hungary,22737-3132
592,Minyx,Hillsborough,ME,Norway,55422-9937
593,Jabberstorm,Porterville,RI,Guyana,44431-1816
594,Skynoodle,Sanger,NE,Hungary,82813
595,Meevee,El Centro,HI,Turkey,81845-7958
596,Skyvu,Chowchilla,WI,Mongolia,12530-9839
597,Quimba,Yucca Valley,AL,Cote d'Ivoire,09540-4539
598,Voonder,Anderson,VT,Micronesia,05784
599,Camido,Alameda,LA,Russia,44827-3205
600,Yamia,Corte Madera,CA,French Southern Territories,33304
601,Fatz,Rio Dell,CT,Eritrea,16517
602,Thoughtsphere,Chico,MN,Finland,80015
603,Wordpedia,Rolling Hills,WV,Turkmenistan,53177-2579
604,Zoomcast,Livingston,MI,Mauritania,28472
605,Skyndu,Weed,WA,Malawi,71460
606,Livefish,Nevada City,NY,Bosnia and Herzegovina,58039
607,Quaxo,Mendota,NY,Western Sahara,20012
608,Centimia,Los Altos Hills,VT,Falkland Islands (Malvinas),87066
609,Voomm,Placerville,NY,San Marino,77777
610,Brightdog,Chula Vista,CO,Bermuda,05900
611,Wikibox,Walnut,CO,Israel,10093
612,Mita,Alhambra,OK,Western Sahara,88828
613,Browsecat,Lincoln,VA,Namibia,19581-4124
614,Photobug,Windsor,MA,Lebanon,12171-7609
615,Pixoboo,Mission Viejo,NH,Finland,52160
616,Dabshots,Coalinga,IL,Luxembourg,59187
617,Zoombox,Modesto,AZ,Faroe Islands,05548-1571
618,Jaxnation,Mount Shasta,IN,Saint Vincent and the Grenadines,84602-3658
619,Flipopia,Norco,WY,Fiji,37030
620,Meejo,Huntington Park,MN,United States of America,86332-9412
621,Topiczoom,Imperial,NJ,Senegal,98036-7263
622,Yodel,Del Mar,NC,United Arab Emirates,39871-1921
623,Flashspan,Nevada City,AK,El Salvador,19683-3325
624,Blognation,Tehama,MS,Saint Barthelemy,55996
625,Eayo,Avalon,WV,Åland,95102-3835
626,Bubblemix,Shafter,WA,Central African Republic,09751-9994
627,Dynabox,Loyalton,RI,Seychelles,57801-8501
628,Topicstorm,Temecula,ND,Niue,34775-7432
629,Shufflester,Pomona,IL,Saint Barthelemy,79451-5175
630,Trunyx,Paso Robles,CT,Philippines,97645
631,Mybuzz,Calabasas,LA,Brunei Darussalam,09887-1504
632,Zazio,Long Beach,NV,Chad,06281-0303
633,Dabshots,Solana Beach,KS,San Marino,42400
634,Realblab,Laguna Niguel,FL,Mayotte,07302
635,Edgeclub,Maricopa,MT,"Congo, Republic of",26830-6417
636,Dabfeed,Rialto,WA,Armenia,08596
637,Shuffletag,San Jose,ND,Gabon,87047
638,Devpulse,Rohnert Park,IL,Guinea,87723
639,Zoomzone,San Joaquin,FL,Rwanda,75863-4150
640,Snaptags,Willows,PA,Antarctica,03307-4989
641,Gigazoom,Placentia,IL,Portugal,33648
642,Realbuzz,City of Industry,NM,Mozambique,92892-4499
643,Snaptags,Covina,WV,Mayotte,06964-4870
644,Realblab,Newman,MT,Colombia,81768
645,Topicstorm,Bishop,OH,Tuvalu,07774-5642
646,Browsetype,Stockton,CT,Iraq,80749
647,Muxo,Yucca Valley,NM,Malawi,68691-9713
648,Bluejam,Hercules,NC,Faroe Islands,46785-4905
649,Dabjam,Berkeley,PA,Benin,07676-0459
650,Dynava,Norwalk,TX,Monaco,87439-6794
651,Voonte,Hayward,RI,Finland,95310
652,Linkbuzz,Sand City,TN,Antigua and Barbuda,58783
653,Geba,Lompoc,OR,Bulgaria,18865-7693
654,Topicware,Vacaville,WA,Turkmenistan,22172
655,Ozu,Millbrae,AL,Greece,81423
656,Browsezoom,Colton,GA,Yugoslavia,50002-5860
657,Jaxworks,Paradise,IN,Syria,73143-9350
658,Rhynyx,Artesia,SD,Morocco,70805-4948
659,Gabtype,Inglewood,AR,Nicaragua,92402-5098
660,Skinder,Lemon Grove,NM,Ireland,46690-1198
661,Tazzy,Simi Valley,NV,United Kingdom,63341
662,Twitterworks,Willows,FL,Spain,67567
663,Eire,Ceres,MN,Singapore,07809
664,Twitterworks,Montclair,NE,Indonesia,73711
665,Latz,Oakdale,MO,Romania,16966-4611
666,Demivee,Lancaster,ID,Cocos (Keeling) Island,92399
